7/7/11 9:30:00 AM,ORCL,27.85
7/7/11 9:39:10 AM,GLD,159.98
7/7/11 9:39:10 AM,GOOG,504.56
7/7/11 9:39:11 AM,GLD,189.02
7/7/11 9:39:11 AM,SLV,36.81
7/7/11 9:39:12 AM,IBM,111.13
7/7/11 9:39:13 AM,GLD,168.72
7/7/11 9:39:13 AM,GOOG,473.22
7/7/11 9:39:14 AM,INTC,22.65
7/7/11 9:39:14 AM,SLV,41.31
7/7/11 9:39:15 AM,TSLA,31.57
7/7/11 9:39:15 AM,IBM,96.88
7/7/11 9:39:16 AM,INTC,25.85
7/7/11 9:39:16 AM,SLV,38.83
7/7/11 9:39:17 AM,TSLA,32.86
7/7/11 9:39:18 AM,JKBE,66.27
7/7/11 9:39:18 AM,SLV,36.05
7/7/11 9:39:19 AM,JKBE,63.47
7/7/11 9:39:19 AM,IBM,115.38
7/7/11 9:39:20 AM,JKBE,71.66
7/7/11 9:39:20 AM,GOOG,528.38
7/7/11 9:39:21 AM,SLV,40.73
7/7/11 9:39:22 AM,GOOG,520.92
7/7/11 9:39:22 AM,TSLA,29.42
7/7/11 9:39:23 AM,INTC,22.53
7/7/11 9:39:23 AM,AAPL,342.25
7/7/11 9:39:24 AM,SLV,38.41
7/7/11 9:39:24 AM,INTC,23.52
7/7/11 9:39:25 AM,INTC,25.06
7/7/11 9:39:25 AM,GOOG,483.79
7/7/11 9:39:26 AM,ORCL,25.48
7/7/11 9:39:27 AM,INTC,26.19
7/7/11 9:39:27 AM,GLD,163.61
7/7/11 9:39:28 AM,JKBE,65.0
7/7/11 9:39:28 AM,SLV,37.11
7/7/11 9:39:29 AM,XOM,88.13
7/7/11 9:39:29 AM,GOOG,440.71
7/7/11 9:39:30 AM,ORCL,26.78
7/7/11 9:39:30 AM,INTC,25.84
7/7/11 9:39:31 AM,INTC,25.16
7/7/11 9:39:31 AM,INTC,25.97
7/7/11 9:39:32 AM,XOM,104.34
7/7/11 9:39:33 AM,ORCL,26.71
7/7/11 9:39:33 AM,INTC,23.02
7/7/11 9:39:34 AM,TSLA,30.35
7/7/11 9:39:34 AM,IBM,101.88
7/7/11 9:39:35 AM,GOOG,459.11
7/7/11 9:39:35 AM,SLV,42.07
7/7/11 9:39:36 AM,INTC,27.3
7/7/11 9:39:36 AM,XOM,97.1
7/7/11 9:39:37 AM,GLD,157.67
7/7/11 9:39:37 AM,INTC,23.48
7/7/11 9:39:38 AM,JKBE,72.26
7/7/11 9:39:39 AM,TSLA,28.15
7/7/11 9:39:39 AM,SLV,38.55
7/7/11 9:39:40 AM,XOM,97.74
7/7/11 9:39:40 AM,INTC,23.54
7/7/11 9:39:41 AM,JKBE,74.89
7/7/11 9:39:41 AM,ORCL,24.59
7/7/11 9:39:42 AM,JKBE,74.95
7/7/11 9:39:43 AM,TSLA,32.14
7/7/11 9:39:43 AM,IBM,102.78
7/7/11 9:39:44 AM,JKBE,65.34
7/7/11 9:39:44 AM,IBM,116.46
7/7/11 9:39:45 AM,XOM,89.04
7/7/11 9:39:45 AM,TSLA,32.09
7/7/11 9:39:46 AM,IBM,101.61
7/7/11 9:39:46 AM,SLV,38.03
7/7/11 9:39:47 AM,AAPL,368.31
7/7/11 9:39:48 AM,TSLA,29.77
7/7/11 9:39:48 AM,INTC,23.73
7/7/11 9:39:49 AM,XOM,91.67
7/7/11 9:39:49 AM,GLD,180.16
7/7/11 9:39:50 AM,SLV,36.8
7/7/11 9:39:50 AM,SLV,41.83
7/7/11 9:39:51 AM,JKBE,68.98
7/7/11 9:39:51 AM,GOOG,507.19
7/7/11 9:39:52 AM,ORCL,24.84
7/7/11 9:39:53 AM,ORCL,26.35
7/7/11 9:39:53 AM,IBM,99.22
7/7/11 9:39:54 AM,AAPL,361.68
7/7/11 9:39:54 AM,GOOG,483.28
7/7/11 9:39:55 AM,JKBE,70.01
7/7/11 9:39:55 AM,AAPL,386.16
7/7/11 9:39:56 AM,INTC,24.13
7/7/11 9:39:57 AM,INTC,26.77
7/7/11 9:39:57 AM,GLD,170.41
7/7/11 9:39:58 AM,INTC,26.27
7/7/11 9:39:58 AM,TSLA,32.47
7/7/11 9:39:59 AM,GOOG,530.75
7/7/11 9:39:59 AM,ORCL,27.89
7/7/11 9:40:00 AM,JKBE,70.62
7/7/11 9:40:00 AM,IBM,96.58
7/7/11 9:40:01 AM,GOOG,449.03
7/7/11 9:40:01 AM,SLV,39.94
7/7/11 9:40:02 AM,GOOG,513.94
7/7/11 9:40:03 AM,AAPL,348.06
7/7/11 9:40:03 AM,SLV,39.32
7/7/11 9:40:04 AM,TSLA,29.41
7/7/11 9:40:04 AM,SLV,40.07
7/7/11 9:40:05 AM,SLV,39.06
7/7/11 9:40:05 AM,INTC,25.2
7/7/11 9:40:06 AM,AAPL,342.5
7/7/11 9:40:06 AM,TSLA,32.87
7/7/11 9:40:07 AM,AAPL,329.93
7/7/11 9:40:07 AM,AAPL,398.24
7/7/11 9:40:08 AM,JKBE,74.89
7/7/11 9:40:09 AM,INTC,27.09
7/7/11 9:40:09 AM,GOOG,463.24
7/7/11 9:40:10 AM,TSLA,32.9
7/7/11 9:40:10 AM,GLD,176.33
7/7/11 9:40:11 AM,JKBE,67.86
7/7/11 9:40:11 AM,TSLA,29.59
7/7/11 9:40:12 AM,SLV,35.17
7/7/11 9:40:13 AM,SLV,42.47
7/7/11 9:40:13 AM,ORCL,24.62
7/7/11 9:40:14 AM,INTC,27.38
7/7/11 9:40:14 AM,INTC,23.36
7/7/11 9:40:15 AM,ORCL,24.18
7/7/11 9:40:15 AM,INTC,24.12
7/7/11 9:40:16 AM,XOM,104.61
7/7/11 9:40:16 AM,AAPL,377.4
7/7/11 9:40:17 AM,JKBE,62.97
7/7/11 9:40:17 AM,TSLA,34.16
7/7/11 9:40:18 AM,GLD,184.09
7/7/11 9:40:18 AM,GOOG,521.9
7/7/11 9:40:19 AM,TSLA,33.37
7/7/11 9:40:20 AM,GOOG,454.64
7/7/11 9:40:20 AM,AAPL,344.23
7/7/11 9:40:21 AM,GOOG,450.1
7/7/11 9:40:21 AM,ORCL,25.67
7/7/11 9:40:22 AM,ORCL,24.41
7/7/11 9:40:22 AM,ORCL,27.28
7/7/11 9:40:23 AM,ORCL,24.34
7/7/11 9:40:23 AM,JKBE,72.64
7/7/11 9:40:24 AM,TSLA,33.9
7/7/11 9:40:25 AM,XOM,97.04
7/7/11 9:40:25 AM,JKBE,60.38
7/7/11 9:40:26 AM,JKBE,66.34
7/7/11 9:40:26 AM,ORCL,26.46
7/7/11 9:40:27 AM,JKBE,72.2
7/7/11 9:40:27 AM,XOM,86.55
7/7/11 9:40:28 AM,XOM,86.13
7/7/11 9:40:29 AM,JKBE,65.94
7/7/11 9:40:29 AM,INTC,26.19
7/7/11 9:40:30 AM,GLD,155.0
7/7/11 9:40:30 AM,IBM,115.26
7/7/11 9:40:31 AM,XOM,88.97
7/7/11 9:40:31 AM,INTC,24.85
7/7/11 9:40:32 AM,IBM,103.59
7/7/11 9:40:32 AM,JKBE,74.29
7/7/11 9:40:33 AM,ORCL,28.9
7/7/11 9:40:33 AM,GLD,178.13
7/7/11 9:40:34 AM,AAPL,376.36
7/7/11 9:40:34 AM,GOOG,455.99
7/7/11 9:40:35 AM,ORCL,27.96
7/7/11 9:40:35 AM,GOOG,459.31
7/7/11 9:40:36 AM,GOOG,478.92
7/7/11 9:40:37 AM,AAPL,384.39
7/7/11 9:40:37 AM,TSLA,32.4
7/7/11 9:40:38 AM,ORCL,24.13
7/7/11 9:40:38 AM,XOM,92.14
7/7/11 9:40:39 AM,GLD,185.16
7/7/11 9:40:39 AM,SLV,40.5
7/7/11 9:40:40 AM,GOOG,513.92
7/7/11 9:40:40 AM,INTC,22.67
7/7/11 9:40:41 AM,XOM,95.24
7/7/11 9:40:41 AM,IBM,108.83
7/7/11 9:40:42 AM,XOM,91.89
7/7/11 9:40:43 AM,TSLA,30.71
7/7/11 9:40:43 AM,IBM,117.46
7/7/11 9:40:44 AM,TSLA,34.55
7/7/11 9:40:44 AM,GOOG,526.19
7/7/11 9:40:45 AM,ORCL,27.66
7/7/11 9:40:45 AM,ORCL,28.4
7/7/11 9:40:46 AM,XOM,94.64
7/7/11 9:40:46 AM,INTC,25.23
7/7/11 9:40:47 AM,GOOG,493.17
7/7/11 9:40:48 AM,ORCL,28.64
7/7/11 9:40:48 AM,TSLA,28.27
7/7/11 9:40:49 AM,SLV,38.24
7/7/11 9:40:49 AM,AAPL,385.67
7/7/11 9:40:50 AM,ORCL,26.26
7/7/11 9:40:50 AM,GLD,189.77
7/7/11 9:40:51 AM,AAPL,374.96
7/7/11 9:40:51 AM,TSLA,34.22
7/7/11 9:40:52 AM,TSLA,28.8
7/7/11 9:40:53 AM,GOOG,514.83
7/7/11 9:40:53 AM,GOOG,441.47
7/7/11 9:40:54 AM,INTC,25.23
7/7/11 9:40:54 AM,IBM,109.23
7/7/11 9:40:55 AM,AAPL,340.83
7/7/11 9:40:55 AM,INTC,22.57
7/7/11 9:40:56 AM,SLV,36.65
7/7/11 9:40:56 AM,INTC,26.58
7/7/11 9:40:57 AM,IBM,112.73
7/7/11 9:40:57 AM,AAPL,343.51
7/7/11 9:40:58 AM,GLD,161.06
7/7/11 9:40:59 AM,AAPL,384.43
7/7/11 9:40:59 AM,GOOG,488.47
7/7/11 9:41:00 AM,AAPL,340.21
7/7/11 9:41:00 AM,TSLA,33.54
7/7/11 9:41:01 AM,TSLA,31.64
7/7/11 9:41:01 AM,IBM,109.83
7/7/11 9:41:02 AM,JKBE,66.2
7/7/11 9:41:02 AM,TSLA,30.08
7/7/11 9:41:03 AM,GOOG,505.73
7/7/11 9:41:03 AM,ORCL,26.08
7/7/11 9:41:04 AM,JKBE,69.43
7/7/11 9:41:04 AM,AAPL,356.29
7/7/11 9:41:05 AM,TSLA,33.73
7/7/11 9:41:06 AM,GLD,154.56
7/7/11 9:41:06 AM,GLD,167.92
7/7/11 9:41:07 AM,ORCL,28.94
7/7/11 9:41:07 AM,XOM,103.98
7/7/11 9:41:08 AM,GOOG,483.58
7/7/11 9:41:08 AM,SLV,42.49
7/7/11 9:41:09 AM,GOOG,519.19
7/7/11 9:41:09 AM,IBM,101.35
7/7/11 9:41:10 AM,INTC,25.58
7/7/11 9:41:10 AM,IBM,112.89
7/7/11 9:41:11 AM,ORCL,27.72
7/7/11 9:41:12 AM,TSLA,28.58
7/7/11 9:41:12 AM,IBM,97.57
7/7/11 9:41:13 AM,JKBE,60.5
7/7/11 9:41:13 AM,JKBE,67.78
7/7/11 9:41:14 AM,ORCL,24.89
7/7/11 9:41:14 AM,INTC,26.53
7/7/11 9:41:15 AM,AAPL,397.88
7/7/11 9:41:15 AM,TSLA,28.7
7/7/11 9:41:16 AM,XOM,104.12
7/7/11 9:41:16 AM,IBM,117.25
7/7/11 9:41:17 AM,AAPL,331.92
7/7/11 9:41:18 AM,ORCL,29.12
7/7/11 9:41:18 AM,AAPL,388.81
7/7/11 9:41:19 AM,GOOG,527.7
7/7/11 9:41:19 AM,TSLA,32.4
7/7/11 9:41:20 AM,TSLA,31.16
7/7/11 9:41:20 AM,AAPL,355.01
7/7/11 9:41:21 AM,ORCL,25.83
7/7/11 9:41:21 AM,GLD,170.32
7/7/11 9:41:22 AM,INTC,23.78
7/7/11 9:41:22 AM,SLV,38.84
7/7/11 9:41:23 AM,INTC,22.89
7/7/11 9:41:23 AM,ORCL,29.78
7/7/11 9:41:24 AM,JKBE,60.9
7/7/11 9:41:25 AM,AAPL,352.09
7/7/11 9:41:25 AM,TSLA,28.93
7/7/11 9:41:26 AM,GLD,152.49
7/7/11 9:41:26 AM,AAPL,343.62
7/7/11 9:41:27 AM,TSLA,30.93
7/7/11 9:41:27 AM,XOM,88.08
7/7/11 9:41:28 AM,SLV,40.18
7/7/11 9:41:28 AM,ORCL,26.65
7/7/11 9:41:29 AM,AAPL,344.71
7/7/11 9:41:30 AM,IBM,116.69
7/7/11 9:41:30 AM,TSLA,31.33
7/7/11 9:41:31 AM,GOOG,452.86
7/7/11 9:41:31 AM,IBM,97.7
7/7/11 9:41:32 AM,AAPL,337.4
7/7/11 9:41:32 AM,JKBE,67.03
7/7/11 9:41:33 AM,GOOG,489.28
7/7/11 9:41:33 AM,GLD,188.84
7/7/11 9:41:34 AM,AAPL,339.9
7/7/11 9:41:35 AM,IBM,105.96
7/7/11 9:41:35 AM,GOOG,445.6
7/7/11 9:41:36 AM,INTC,23.14
7/7/11 9:41:36 AM,GOOG,527.75
7/7/11 9:41:37 AM,GLD,185.94
7/7/11 9:41:37 AM,GOOG,459.43
7/7/11 9:41:38 AM,INTC,24.7
7/7/11 9:41:38 AM,SLV,41.56
7/7/11 9:41:39 AM,IBM,114.48
7/7/11 9:41:40 AM,SLV,37.41
7/7/11 9:41:40 AM,ORCL,28.78
7/7/11 9:41:41 AM,IBM,106.45
7/7/11 9:41:41 AM,ORCL,27.03
7/7/11 9:41:42 AM,GOOG,467.34
7/7/11 9:41:42 AM,GOOG,438.78
7/7/11 9:41:43 AM,AAPL,329.23
7/7/11 9:41:43 AM,TSLA,30.91
7/7/11 9:41:44 AM,SLV,39.2
7/7/11 9:41:45 AM,AAPL,365.09
7/7/11 9:41:45 AM,GLD,167.34
7/7/11 9:41:46 AM,AAPL,358.13
7/7/11 9:41:46 AM,GLD,173.69
7/7/11 9:41:47 AM,SLV,36.47
7/7/11 9:41:47 AM,GLD,157.36
7/7/11 9:41:48 AM,GOOG,452.14
7/7/11 9:41:48 AM,XOM,94.8
7/7/11 9:41:49 AM,INTC,26.51
7/7/11 9:41:49 AM,AAPL,362.43
7/7/11 9:41:50 AM,GLD,155.45
7/7/11 9:41:51 AM,GOOG,477.08
7/7/11 9:41:51 AM,SLV,37.14
7/7/11 9:41:52 AM,GOOG,510.53
7/7/11 9:41:52 AM,JKBE,73.16
7/7/11 9:41:53 AM,SLV,35.31
7/7/11 9:41:53 AM,GOOG,525.97
7/7/11 9:41:54 AM,AAPL,388.18
7/7/11 9:41:54 AM,AAPL,359.31
7/7/11 9:41:55 AM,GLD,185.6
7/7/11 9:41:55 AM,IBM,109.68
7/7/11 9:41:56 AM,GOOG,487.0
7/7/11 9:41:57 AM,AAPL,405.42
7/7/11 9:41:57 AM,GLD,156.44
7/7/11 9:41:58 AM,GOOG,515.18
7/7/11 9:41:58 AM,AAPL,390.09
7/7/11 9:41:59 AM,XOM,93.02
7/7/11 9:41:59 AM,SLV,36.39
7/7/11 9:42:00 AM,GOOG,462.61
7/7/11 9:42:01 AM,GLD,185.76
7/7/11 9:42:01 AM,GLD,170.2
7/7/11 9:42:02 AM,IBM,99.96
7/7/11 9:42:02 AM,TSLA,34.92
7/7/11 9:42:03 AM,SLV,42.07
7/7/11 9:42:03 AM,GOOG,485.47
7/7/11 9:42:04 AM,TSLA,30.99
7/7/11 9:42:04 AM,XOM,85.53
7/7/11 9:42:05 AM,SLV,35.97
7/7/11 9:42:05 AM,JKBE,61.21
7/7/11 9:42:06 AM,XOM,97.33
7/7/11 9:42:06 AM,ORCL,25.06
7/7/11 9:42:07 AM,ORCL,27.56
7/7/11 9:42:08 AM,AAPL,390.98
7/7/11 9:42:08 AM,SLV,37.51
7/7/11 9:42:09 AM,XOM,94.83
7/7/11 9:42:09 AM,TSLA,34.67
7/7/11 9:42:10 AM,SLV,37.94
7/7/11 9:42:10 AM,GOOG,505.13
7/7/11 9:42:11 AM,GOOG,473.09
7/7/11 9:42:11 AM,GOOG,471.0
7/7/11 9:42:12 AM,XOM,93.66
7/7/11 9:42:12 AM,JKBE,73.63
7/7/11 9:42:13 AM,GLD,173.64
7/7/11 9:42:13 AM,XOM,88.62
7/7/11 9:42:14 AM,ORCL,24.42
7/7/11 9:42:15 AM,ORCL,24.7
7/7/11 9:42:15 AM,GLD,171.89
7/7/11 9:42:16 AM,SLV,42.0
7/7/11 9:42:16 AM,ORCL,25.64
7/7/11 9:42:17 AM,SLV,36.12
7/7/11 9:42:17 AM,TSLA,28.35
7/7/11 9:42:18 AM,ORCL,26.83
7/7/11 9:42:18 AM,GLD,182.71
7/7/11 9:42:19 AM,GOOG,518.34
7/7/11 9:42:19 AM,GLD,168.37
7/7/11 9:42:20 AM,GOOG,485.78
7/7/11 9:42:21 AM,TSLA,28.36
7/7/11 9:42:21 AM,AAPL,369.24
7/7/11 9:42:22 AM,ORCL,28.21
7/7/11 9:42:22 AM,INTC,26.06
7/7/11 9:42:23 AM,GOOG,467.19
7/7/11 9:42:23 AM,IBM,113.96
7/7/11 9:42:24 AM,XOM,93.22
7/7/11 9:42:24 AM,XOM,103.96
7/7/11 9:42:25 AM,ORCL,27.57
7/7/11 9:42:26 AM,ORCL,24.65
7/7/11 9:42:26 AM,SLV,37.86
7/7/11 9:42:27 AM,AAPL,338.35
7/7/11 9:42:27 AM,GLD,180.82
7/7/11 9:42:28 AM,AAPL,372.73
7/7/11 9:42:28 AM,SLV,37.12
7/7/11 9:42:29 AM,ORCL,29.53
7/7/11 9:42:29 AM,INTC,26.58
7/7/11 9:42:30 AM,TSLA,34.9
7/7/11 9:42:31 AM,AAPL,402.26
7/7/11 9:42:31 AM,TSLA,29.15
7/7/11 9:42:32 AM,GLD,155.37
7/7/11 9:42:32 AM,IBM,97.07
7/7/11 9:42:33 AM,GLD,186.7
7/7/11 9:42:33 AM,ORCL,28.69
7/7/11 9:42:34 AM,XOM,103.01
7/7/11 9:42:34 AM,XOM,88.55
7/7/11 9:42:35 AM,TSLA,33.84
7/7/11 9:42:36 AM,TSLA,28.72
7/7/11 9:42:36 AM,GLD,180.36
7/7/11 9:42:37 AM,AAPL,353.31
7/7/11 9:42:37 AM,INTC,22.63
7/7/11 9:42:38 AM,SLV,36.4
7/7/11 9:42:38 AM,INTC,25.97
7/7/11 9:42:39 AM,INTC,27.34
7/7/11 9:42:39 AM,AAPL,361.37
7/7/11 9:42:40 AM,XOM,94.1
7/7/11 9:42:40 AM,AAPL,373.51
7/7/11 9:42:41 AM,GLD,163.14
7/7/11 9:42:41 AM,GOOG,476.73
7/7/11 9:42:42 AM,XOM,98.74
7/7/11 9:42:43 AM,SLV,38.19
7/7/11 9:42:43 AM,GOOG,477.37
7/7/11 9:42:44 AM,JKBE,73.12
7/7/11 9:42:44 AM,SLV,40.22
7/7/11 9:42:45 AM,JKBE,73.57
7/7/11 9:42:45 AM,ORCL,27.51
7/7/11 9:42:46 AM,IBM,111.25
7/7/11 9:42:47 AM,XOM,91.0
7/7/11 9:42:47 AM,GOOG,437.52
7/7/11 9:42:48 AM,SLV,42.66
7/7/11 9:42:48 AM,ORCL,24.7
7/7/11 9:42:49 AM,AAPL,380.22
7/7/11 9:42:49 AM,JKBE,67.55
7/7/11 9:42:50 AM,XOM,105.66
7/7/11 9:42:50 AM,ORCL,25.3
7/7/11 9:42:51 AM,AAPL,356.08
7/7/11 9:42:51 AM,GOOG,488.48
7/7/11 9:42:52 AM,AAPL,352.32
7/7/11 9:42:53 AM,TSLA,34.23
7/7/11 9:42:53 AM,SLV,41.92
7/7/11 9:42:54 AM,AAPL,382.17
7/7/11 9:42:54 AM,AAPL,350.95
7/7/11 9:42:55 AM,GOOG,504.91
7/7/11 9:42:55 AM,GOOG,465.76
7/7/11 9:42:56 AM,SLV,38.04
7/7/11 9:42:56 AM,XOM,102.34
7/7/11 9:42:57 AM,IBM,96.62
7/7/11 9:42:58 AM,SLV,35.87
7/7/11 9:42:58 AM,IBM,112.62
7/7/11 9:42:59 AM,SLV,38.78
7/7/11 9:42:59 AM,JKBE,72.58
7/7/11 9:43:00 AM,SLV,39.95
7/7/11 9:43:00 AM,JKBE,66.59
7/7/11 9:43:01 AM,INTC,23.98
7/7/11 9:43:01 AM,XOM,105.76
7/7/11 9:43:02 AM,INTC,27.05
7/7/11 9:43:03 AM,JKBE,64.67
7/7/11 9:43:03 AM,GLD,182.32
7/7/11 9:43:04 AM,JKBE,69.61
7/7/11 9:43:04 AM,INTC,24.63
7/7/11 9:43:05 AM,JKBE,63.07
7/7/11 9:43:05 AM,INTC,26.2
7/7/11 9:43:06 AM,SLV,35.85
7/7/11 9:43:06 AM,AAPL,404.88
7/7/11 9:43:07 AM,IBM,104.47
7/7/11 9:43:08 AM,JKBE,66.83
7/7/11 9:43:08 AM,GOOG,450.96
7/7/11 9:43:09 AM,TSLA,28.19
7/7/11 9:43:09 AM,JKBE,62.33
7/7/11 9:43:10 AM,ORCL,29.72
7/7/11 9:43:10 AM,IBM,108.92
7/7/11 9:43:11 AM,JKBE,60.63
7/7/11 9:43:11 AM,IBM,107.91
7/7/11 9:43:12 AM,GLD,154.97
7/7/11 9:43:12 AM,INTC,26.74
7/7/11 9:43:13 AM,GOOG,431.23
7/7/11 9:43:14 AM,SLV,41.08
7/7/11 9:43:14 AM,JKBE,69.14
7/7/11 9:43:15 AM,XOM,94.3
7/7/11 9:43:15 AM,TSLA,28.7
7/7/11 9:43:16 AM,XOM,94.95
7/7/11 9:43:16 AM,ORCL,26.37
7/7/11 9:43:17 AM,SLV,40.33
7/7/11 9:43:18 AM,GLD,180.75
7/7/11 9:43:18 AM,GLD,153.14
7/7/11 9:43:19 AM,AAPL,370.17
7/7/11 9:43:19 AM,INTC,24.61
7/7/11 9:43:20 AM,SLV,36.95
7/7/11 9:43:20 AM,AAPL,379.06
7/7/11 9:43:21 AM,TSLA,31.91
7/7/11 9:43:21 AM,XOM,87.15
7/7/11 9:43:22 AM,JKBE,62.73
7/7/11 9:43:23 AM,GLD,152.24
7/7/11 9:43:23 AM,TSLA,28.39
7/7/11 9:43:24 AM,ORCL,25.62
7/7/11 9:43:24 AM,INTC,24.67
7/7/11 9:43:25 AM,GLD,158.26
7/7/11 9:43:25 AM,GOOG,450.35
7/7/11 9:43:26 AM,XOM,98.45
7/7/11 9:43:26 AM,GLD,178.99
7/7/11 9:43:27 AM,SLV,39.13
7/7/11 9:43:28 AM,ORCL,28.78
7/7/11 9:43:28 AM,GOOG,483.8
7/7/11 9:43:29 AM,GLD,177.24
7/7/11 9:43:29 AM,GLD,156.52
7/7/11 9:43:30 AM,AAPL,385.82
7/7/11 9:43:30 AM,IBM,98.88
7/7/11 9:43:31 AM,IBM,106.32
7/7/11 9:43:31 AM,JKBE,65.75
7/7/11 9:43:32 AM,AAPL,343.49
7/7/11 9:43:33 AM,XOM,104.69
7/7/11 9:43:33 AM,IBM,108.4
7/7/11 9:43:34 AM,GLD,183.63
7/7/11 9:43:34 AM,SLV,37.02
7/7/11 9:43:35 AM,IBM,111.95
7/7/11 9:43:35 AM,XOM,98.84
7/7/11 9:43:36 AM,ORCL,24.23
7/7/11 9:43:36 AM,GLD,152.64
7/7/11 9:43:37 AM,SLV,37.88
7/7/11 9:43:37 AM,IBM,100.25
7/7/11 9:43:38 AM,ORCL,29.05
7/7/11 9:43:39 AM,TSLA,34.61
7/7/11 9:43:39 AM,IBM,110.39
7/7/11 9:43:40 AM,INTC,22.78
7/7/11 9:43:40 AM,ORCL,27.88
7/7/11 9:43:41 AM,GOOG,433.79
7/7/11 9:43:41 AM,JKBE,60.38
7/7/11 9:43:42 AM,GLD,152.27
7/7/11 9:43:42 AM,XOM,97.87
7/7/11 9:43:43 AM,ORCL,27.34
7/7/11 9:43:43 AM,ORCL,29.4
7/7/11 9:43:44 AM,SLV,38.74
7/7/11 9:43:45 AM,XOM,90.07
