7/7/11 9:30:00 AM,ORCL,27.85
7/7/11 9:43:45 AM,ORCL,26.31
7/7/11 9:43:46 AM,XOM,105.15
7/7/11 9:43:46 AM,TSLA,31.11
7/7/11 9:43:47 AM,AAPL,401.96
7/7/11 9:43:47 AM,GOOG,475.81
7/7/11 9:43:48 AM,INTC,22.59
7/7/11 9:43:49 AM,IBM,95.2
7/7/11 9:43:49 AM,INTC,24.62
7/7/11 9:43:50 AM,GLD,187.14
7/7/11 9:43:50 AM,TSLA,33.38
7/7/11 9:43:51 AM,ORCL,27.0
7/7/11 9:43:51 AM,IBM,105.33
7/7/11 9:43:52 AM,ORCL,26.06
7/7/11 9:43:52 AM,JKBE,62.12
7/7/11 9:43:53 AM,AAPL,346.69
7/7/11 9:43:53 AM,INTC,26.96
7/7/11 9:43:54 AM,INTC,25.76
7/7/11 9:43:55 AM,IBM,107.04
7/7/11 9:43:55 AM,TSLA,33.26
7/7/11 9:43:56 AM,AAPL,358.02
7/7/11 9:43:56 AM,INTC,26.83
7/7/11 9:43:57 AM,INTC,26.8
7/7/11 9:43:57 AM,TSLA,28.89
7/7/11 9:43:58 AM,JKBE,70.94
7/7/11 9:43:58 AM,AAPL,336.7
7/7/11 9:43:59 AM,TSLA,33.17
7/7/11 9:43:59 AM,INTC,23.99
7/7/11 9:44:00 AM,TSLA,30.06
7/7/11 9:44:01 AM,IBM,116.47
7/7/11 9:44:01 AM,INTC,24.52
7/7/11 9:44:02 AM,GLD,175.4
7/7/11 9:44:02 AM,XOM,104.36
7/7/11 9:44:03 AM,GLD,154.06
7/7/11 9:44:03 AM,SLV,41.36
7/7/11 9:44:04 AM,AAPL,381.49
7/7/11 9:44:04 AM,GLD,171.42
7/7/11 9:44:05 AM,AAPL,361.62
7/7/11 9:44:06 AM,IBM,117.02
7/7/11 9:44:06 AM,XOM,92.3
7/7/11 9:44:07 AM,AAPL,332.63
7/7/11 9:44:07 AM,ORCL,26.82
7/7/11 9:44:08 AM,ORCL,24.1
7/7/11 9:44:08 AM,GLD,173.66
7/7/11 9:44:09 AM,INTC,23.16
7/7/11 9:44:10 AM,JKBE,74.64
7/7/11 9:44:10 AM,GLD,157.06
7/7/11 9:44:11 AM,SLV,40.56
7/7/11 9:44:11 AM,GLD,185.16
7/7/11 9:44:12 AM,INTC,24.05
7/7/11 9:44:12 AM,XOM,94.18
7/7/11 9:44:13 AM,GLD,162.21
7/7/11 9:44:13 AM,IBM,109.37
7/7/11 9:44:14 AM,SLV,42.68
7/7/11 9:44:15 AM,GOOG,516.12
7/7/11 9:44:15 AM,ORCL,25.6
7/7/11 9:44:16 AM,GOOG,519.35
7/7/11 9:44:16 AM,GOOG,501.71
7/7/11 9:44:17 AM,INTC,23.6
7/7/11 9:44:17 AM,XOM,105.45
7/7/11 9:44:18 AM,ORCL,29.6
7/7/11 9:44:18 AM,GOOG,453.98
7/7/11 9:44:19 AM,GOOG,479.5
7/7/11 9:44:19 AM,ORCL,26.76
7/7/11 9:44:20 AM,AAPL,391.43
7/7/11 9:44:20 AM,AAPL,357.72
7/7/11 9:44:21 AM,XOM,85.39
7/7/11 9:44:22 AM,AAPL,391.18
7/7/11 9:44:22 AM,XOM,104.83
7/7/11 9:44:23 AM,TSLA,28.43
7/7/11 9:44:23 AM,AAPL,332.41
7/7/11 9:44:24 AM,GLD,164.43
7/7/11 9:44:24 AM,XOM,86.77
7/7/11 9:44:25 AM,XOM,91.93
7/7/11 9:44:25 AM,GLD,186.52
7/7/11 9:44:26 AM,SLV,38.92
7/7/11 9:44:27 AM,ORCL,25.89
7/7/11 9:44:27 AM,IBM,96.25
7/7/11 9:44:28 AM,AAPL,329.92
7/7/11 9:44:28 AM,TSLA,29.53
7/7/11 9:44:29 AM,IBM,107.49
7/7/11 9:44:29 AM,INTC,26.76
7/7/11 9:44:30 AM,XOM,99.31
7/7/11 9:44:30 AM,SLV,39.47
7/7/11 9:44:31 AM,IBM,111.31
7/7/11 9:44:32 AM,SLV,37.54
7/7/11 9:44:32 AM,TSLA,32.12
7/7/11 9:44:33 AM,GLD,185.74
7/7/11 9:44:33 AM,GOOG,437.78
7/7/11 9:44:34 AM,AAPL,336.87
7/7/11 9:44:34 AM,INTC,25.15
7/7/11 9:44:35 AM,SLV,40.03
7/7/11 9:44:36 AM,GLD,184.65
7/7/11 9:44:36 AM,AAPL,336.8
7/7/11 9:44:37 AM,GOOG,496.33
7/7/11 9:44:37 AM,GLD,178.99
7/7/11 9:44:38 AM,XOM,96.85
7/7/11 9:44:38 AM,JKBE,66.04
7/7/11 9:44:39 AM,GLD,161.49
7/7/11 9:44:39 AM,TSLA,33.56
7/7/11 9:44:40 AM,GOOG,437.98
7/7/11 9:44:40 AM,GOOG,451.97
7/7/11 9:44:41 AM,INTC,24.56
7/7/11 9:44:42 AM,IBM,108.26
7/7/11 9:44:42 AM,ORCL,25.98
7/7/11 9:44:43 AM,ORCL,26.54
7/7/11 9:44:43 AM,XOM,88.17
7/7/11 9:44:44 AM,GOOG,454.59
7/7/11 9:44:44 AM,ORCL,24.43
7/7/11 9:44:45 AM,INTC,26.86
7/7/11 9:44:46 AM,SLV,35.48
7/7/11 9:44:46 AM,SLV,40.65
7/7/11 9:44:47 AM,INTC,23.46
7/7/11 9:44:47 AM,AAPL,352.51
7/7/11 9:44:48 AM,GOOG,470.66
7/7/11 9:44:48 AM,ORCL,28.99
7/7/11 9:44:49 AM,INTC,22.66
7/7/11 9:44:50 AM,INTC,23.11
7/7/11 9:44:50 AM,SLV,37.02
7/7/11 9:44:51 AM,AAPL,404.63
7/7/11 9:44:51 AM,SLV,35.04
7/7/11 9:44:52 AM,GOOG,524.17
7/7/11 9:44:52 AM,TSLA,32.51
7/7/11 9:44:53 AM,GLD,184.08
7/7/11 9:44:53 AM,SLV,41.6
7/7/11 9:44:54 AM,GOOG,454.57
7/7/11 9:44:55 AM,GLD,158.14
7/7/11 9:44:55 AM,ORCL,26.28
7/7/11 9:44:56 AM,JKBE,66.1
7/7/11 9:44:56 AM,GLD,171.39
7/7/11 9:44:57 AM,GLD,176.14
7/7/11 9:44:57 AM,AAPL,345.18
7/7/11 9:44:58 AM,GOOG,513.04
7/7/11 9:44:58 AM,XOM,91.58
7/7/11 9:44:59 AM,GOOG,490.62
7/7/11 9:44:59 AM,JKBE,73.04
7/7/11 9:45:00 AM,GOOG,455.49
7/7/11 9:45:01 AM,GOOG,530.93
7/7/11 9:45:01 AM,IBM,115.12
7/7/11 9:45:02 AM,GOOG,499.49
7/7/11 9:45:02 AM,ORCL,25.95
7/7/11 9:45:03 AM,GOOG,431.46
7/7/11 9:45:03 AM,GOOG,490.14
7/7/11 9:45:04 AM,SLV,42.0
7/7/11 9:45:04 AM,AAPL,363.18
7/7/11 9:45:05 AM,GOOG,501.31
7/7/11 9:45:05 AM,GLD,167.08
7/7/11 9:45:06 AM,AAPL,357.94
7/7/11 9:45:07 AM,SLV,41.14
7/7/11 9:45:07 AM,JKBE,74.08
7/7/11 9:45:08 AM,AAPL,333.84
7/7/11 9:45:08 AM,GOOG,431.66
7/7/11 9:45:09 AM,INTC,24.86
7/7/11 9:45:09 AM,GLD,158.18
7/7/11 9:45:10 AM,INTC,23.93
7/7/11 9:45:10 AM,GOOG,428.91
7/7/11 9:45:11 AM,IBM,108.81
7/7/11 9:45:11 AM,GLD,154.76
7/7/11 9:45:12 AM,AAPL,332.97
7/7/11 9:45:13 AM,SLV,39.84
7/7/11 9:45:13 AM,GLD,183.44
7/7/11 9:45:14 AM,GOOG,462.84
7/7/11 9:45:14 AM,GLD,184.73
7/7/11 9:45:15 AM,ORCL,27.38
7/7/11 9:45:15 AM,GLD,161.24
7/7/11 9:45:16 AM,XOM,93.38
7/7/11 9:45:16 AM,JKBE,61.32
7/7/11 9:45:17 AM,AAPL,387.52
7/7/11 9:45:18 AM,AAPL,382.62
7/7/11 9:45:18 AM,ORCL,28.35
7/7/11 9:45:19 AM,XOM,88.45
7/7/11 9:45:19 AM,SLV,39.46
7/7/11 9:45:20 AM,TSLA,31.9
7/7/11 9:45:20 AM,TSLA,34.14
7/7/11 9:45:21 AM,SLV,41.59
7/7/11 9:45:21 AM,AAPL,332.2
7/7/11 9:45:22 AM,AAPL,326.14
7/7/11 9:45:22 AM,GLD,166.22
7/7/11 9:45:23 AM,SLV,37.8
7/7/11 9:45:23 AM,GOOG,458.79
7/7/11 9:45:24 AM,XOM,101.4
7/7/11 9:45:25 AM,GLD,167.57
7/7/11 9:45:25 AM,SLV,41.07
7/7/11 9:45:26 AM,IBM,105.28
7/7/11 9:45:26 AM,JKBE,62.23
7/7/11 9:45:27 AM,INTC,24.11
7/7/11 9:45:27 AM,ORCL,27.98
7/7/11 9:45:28 AM,GOOG,484.37
7/7/11 9:45:28 AM,ORCL,29.13
7/7/11 9:45:29 AM,SLV,37.73
7/7/11 9:45:30 AM,INTC,23.18
7/7/11 9:45:30 AM,SLV,37.06
7/7/11 9:45:31 AM,SLV,36.78
7/7/11 9:45:31 AM,TSLA,34.76
7/7/11 9:45:32 AM,ORCL,27.02
7/7/11 9:45:32 AM,INTC,27.3
7/7/11 9:45:33 AM,JKBE,69.31
7/7/11 9:45:33 AM,TSLA,31.72
7/7/11 9:45:34 AM,XOM,95.93
7/7/11 9:45:35 AM,JKBE,67.19
7/7/11 9:45:35 AM,XOM,95.14
7/7/11 9:45:36 AM,TSLA,34.4
7/7/11 9:45:36 AM,TSLA,30.97
7/7/11 9:45:37 AM,JKBE,68.45
7/7/11 9:45:37 AM,GOOG,505.75
7/7/11 9:45:38 AM,SLV,41.69
7/7/11 9:45:39 AM,ORCL,25.27
7/7/11 9:45:39 AM,IBM,97.12
7/7/11 9:45:40 AM,GOOG,506.16
7/7/11 9:45:40 AM,TSLA,31.79
7/7/11 9:45:41 AM,SLV,41.27
7/7/11 9:45:41 AM,TSLA,29.91
7/7/11 9:45:42 AM,ORCL,24.56
7/7/11 9:45:43 AM,ORCL,27.32
7/7/11 9:45:43 AM,XOM,104.65
7/7/11 9:45:44 AM,GOOG,512.16
7/7/11 9:45:44 AM,IBM,102.24
7/7/11 9:45:45 AM,AAPL,369.35
7/7/11 9:45:45 AM,GOOG,434.95
7/7/11 9:45:46 AM,XOM,102.49
7/7/11 9:45:46 AM,TSLA,32.48
7/7/11 9:45:47 AM,TSLA,29.85
7/7/11 9:45:47 AM,GOOG,426.2
7/7/11 9:45:48 AM,INTC,25.48
7/7/11 9:45:49 AM,IBM,109.38
7/7/11 9:45:49 AM,SLV,41.83
7/7/11 9:45:50 AM,AAPL,338.9
7/7/11 9:45:50 AM,SLV,42.01
7/7/11 9:45:51 AM,JKBE,71.2
7/7/11 9:45:51 AM,AAPL,350.33
7/7/11 9:45:52 AM,SLV,37.04
7/7/11 9:45:52 AM,SLV,36.17
7/7/11 9:45:53 AM,JKBE,73.57
7/7/11 9:45:54 AM,SLV,38.66
7/7/11 9:45:54 AM,ORCL,27.64
7/7/11 9:45:55 AM,GOOG,509.54
7/7/11 9:45:55 AM,SLV,42.31
7/7/11 9:45:56 AM,GLD,176.14
7/7/11 9:45:56 AM,GOOG,454.61
7/7/11 9:45:57 AM,INTC,24.84
7/7/11 9:45:57 AM,XOM,90.09
7/7/11 9:45:58 AM,XOM,102.27
7/7/11 9:45:58 AM,AAPL,361.56
7/7/11 9:45:59 AM,XOM,103.09
7/7/11 9:46:00 AM,INTC,23.76
7/7/11 9:46:00 AM,TSLA,29.74
7/7/11 9:46:01 AM,GLD,163.78
7/7/11 9:46:01 AM,GLD,164.78
7/7/11 9:46:02 AM,TSLA,34.4
7/7/11 9:46:02 AM,INTC,26.13
7/7/11 9:46:03 AM,GOOG,456.63
7/7/11 9:46:03 AM,GLD,178.0
7/7/11 9:46:04 AM,GOOG,436.89
7/7/11 9:46:05 AM,AAPL,367.48
7/7/11 9:46:05 AM,ORCL,26.96
7/7/11 9:46:06 AM,SLV,36.5
7/7/11 9:46:06 AM,IBM,100.28
7/7/11 9:46:07 AM,AAPL,359.75
7/7/11 9:46:07 AM,SLV,35.25
7/7/11 9:46:08 AM,XOM,100.05
7/7/11 9:46:08 AM,IBM,105.51
7/7/11 9:46:09 AM,SLV,37.4
7/7/11 9:46:09 AM,INTC,24.36
7/7/11 9:46:10 AM,JKBE,74.96
7/7/11 9:46:11 AM,GOOG,426.46
7/7/11 9:46:11 AM,SLV,39.36
7/7/11 9:46:12 AM,SLV,41.81
7/7/11 9:46:12 AM,GOOG,444.15
7/7/11 9:46:13 AM,AAPL,347.09
7/7/11 9:46:13 AM,SLV,42.9
7/7/11 9:46:14 AM,XOM,94.89
7/7/11 9:46:14 AM,INTC,25.8
7/7/11 9:46:15 AM,IBM,96.73
7/7/11 9:46:16 AM,ORCL,28.13
7/7/11 9:46:16 AM,ORCL,25.04
7/7/11 9:46:17 AM,GOOG,484.65
7/7/11 9:46:17 AM,XOM,101.87
7/7/11 9:46:18 AM,AAPL,379.42
7/7/11 9:46:18 AM,JKBE,63.65
7/7/11 9:46:19 AM,SLV,38.91
7/7/11 9:46:19 AM,IBM,96.98
7/7/11 9:46:20 AM,JKBE,60.02
7/7/11 9:46:21 AM,GOOG,483.7
7/7/11 9:46:21 AM,SLV,37.46
7/7/11 9:46:22 AM,TSLA,31.21
7/7/11 9:46:22 AM,SLV,37.69
7/7/11 9:46:23 AM,AAPL,387.05
7/7/11 9:46:23 AM,ORCL,25.35
7/7/11 9:46:24 AM,IBM,103.61
7/7/11 9:46:24 AM,GOOG,427.67
7/7/11 9:46:25 AM,AAPL,383.26
7/7/11 9:46:26 AM,IBM,114.07
7/7/11 9:46:26 AM,SLV,38.3
7/7/11 9:46:27 AM,SLV,35.65
7/7/11 9:46:27 AM,JKBE,67.58
7/7/11 9:46:28 AM,ORCL,29.99
7/7/11 9:46:28 AM,XOM,95.33
7/7/11 9:46:29 AM,XOM,90.84
7/7/11 9:46:29 AM,XOM,100.13
7/7/11 9:46:30 AM,JKBE,65.97
7/7/11 9:46:30 AM,SLV,39.14
7/7/11 9:46:31 AM,AAPL,395.28
7/7/11 9:46:32 AM,GLD,184.08
7/7/11 9:46:32 AM,XOM,88.81
7/7/11 9:46:33 AM,INTC,24.61
7/7/11 9:46:33 AM,TSLA,32.65
7/7/11 9:46:34 AM,SLV,38.9
7/7/11 9:46:34 AM,XOM,100.05
7/7/11 9:46:35 AM,SLV,42.91
7/7/11 9:46:35 AM,XOM,97.85
7/7/11 9:46:36 AM,JKBE,66.38
7/7/11 9:46:36 AM,SLV,39.31
7/7/11 9:46:37 AM,GOOG,502.31
7/7/11 9:46:38 AM,INTC,22.57
7/7/11 9:46:38 AM,IBM,111.95
7/7/11 9:46:39 AM,IBM,104.25
7/7/11 9:46:39 AM,TSLA,30.95
7/7/11 9:46:40 AM,ORCL,26.68
7/7/11 9:46:40 AM,XOM,102.25
7/7/11 9:46:41 AM,TSLA,28.23
7/7/11 9:46:42 AM,JKBE,74.88
7/7/11 9:46:42 AM,TSLA,34.84
7/7/11 9:46:43 AM,AAPL,334.21
7/7/11 9:46:43 AM,SLV,39.31
7/7/11 9:46:44 AM,ORCL,25.78
7/7/11 9:46:44 AM,JKBE,60.42
7/7/11 9:46:45 AM,AAPL,364.17
7/7/11 9:46:45 AM,XOM,95.03
7/7/11 9:46:46 AM,XOM,104.95
7/7/11 9:46:47 AM,SLV,37.22
7/7/11 9:46:47 AM,INTC,25.81
7/7/11 9:46:48 AM,SLV,40.62
7/7/11 9:46:48 AM,JKBE,69.3
7/7/11 9:46:49 AM,INTC,24.07
7/7/11 9:46:49 AM,GOOG,486.18
7/7/11 9:46:50 AM,ORCL,29.18
7/7/11 9:46:50 AM,XOM,102.36
7/7/11 9:46:51 AM,TSLA,34.96
7/7/11 9:46:51 AM,XOM,97.79
7/7/11 9:46:52 AM,INTC,23.88
7/7/11 9:46:52 AM,IBM,117.76
7/7/11 9:46:53 AM,XOM,89.35
7/7/11 9:46:54 AM,INTC,25.81
7/7/11 9:46:54 AM,SLV,36.69
7/7/11 9:46:55 AM,ORCL,27.14
7/7/11 9:46:55 AM,GOOG,492.82
7/7/11 9:46:56 AM,ORCL,27.7
7/7/11 9:46:56 AM,SLV,41.28
7/7/11 9:46:57 AM,ORCL,27.67
7/7/11 9:46:57 AM,ORCL,29.5
7/7/11 9:46:58 AM,XOM,101.2
7/7/11 9:46:58 AM,ORCL,28.86
7/7/11 9:46:59 AM,AAPL,369.38
7/7/11 9:46:59 AM,ORCL,27.25
7/7/11 9:47:00 AM,ORCL,27.88
7/7/11 9:47:00 AM,SLV,38.26
7/7/11 9:47:01 AM,JKBE,71.89
7/7/11 9:47:01 AM,GOOG,463.68
7/7/11 9:47:02 AM,GOOG,441.74
7/7/11 9:47:03 AM,XOM,102.55
7/7/11 9:47:03 AM,ORCL,24.12
7/7/11 9:47:04 AM,JKBE,63.91
7/7/11 9:47:04 AM,ORCL,29.48
7/7/11 9:47:05 AM,TSLA,28.74
7/7/11 9:47:05 AM,GLD,159.11
7/7/11 9:47:06 AM,ORCL,26.2
7/7/11 9:47:06 AM,GLD,155.93
7/7/11 9:47:07 AM,AAPL,372.34
7/7/11 9:47:08 AM,XOM,86.95
7/7/11 9:47:08 AM,GOOG,436.7
7/7/11 9:47:09 AM,INTC,26.76
7/7/11 9:47:09 AM,IBM,99.55
7/7/11 9:47:10 AM,INTC,23.11
7/7/11 9:47:10 AM,AAPL,360.22
7/7/11 9:47:11 AM,TSLA,33.25
7/7/11 9:47:11 AM,IBM,96.85
7/7/11 9:47:12 AM,IBM,100.92
7/7/11 9:47:12 AM,XOM,104.97
7/7/11 9:47:13 AM,AAPL,404.12
7/7/11 9:47:14 AM,SLV,35.41
7/7/11 9:47:14 AM,GOOG,447.22
7/7/11 9:47:15 AM,IBM,117.55
7/7/11 9:47:15 AM,AAPL,401.29
7/7/11 9:47:16 AM,IBM,102.07
7/7/11 9:47:16 AM,XOM,87.94
7/7/11 9:47:17 AM,TSLA,29.04
7/7/11 9:47:17 AM,ORCL,29.32
7/7/11 9:47:18 AM,AAPL,352.76
7/7/11 9:47:19 AM,XOM,89.39
7/7/11 9:47:19 AM,SLV,42.21
7/7/11 9:47:20 AM,JKBE,67.38
7/7/11 9:47:20 AM,GOOG,510.0
7/7/11 9:47:21 AM,XOM,98.03
7/7/11 9:47:21 AM,IBM,115.71
7/7/11 9:47:22 AM,INTC,24.05
7/7/11 9:47:22 AM,ORCL,25.04
7/7/11 9:47:23 AM,JKBE,74.64
7/7/11 9:47:24 AM,SLV,40.66
7/7/11 9:47:24 AM,IBM,114.84
7/7/11 9:47:25 AM,INTC,26.31
7/7/11 9:47:25 AM,GLD,165.65
7/7/11 9:47:26 AM,IBM,116.02
7/7/11 9:47:26 AM,ORCL,29.6
7/7/11 9:47:27 AM,IBM,104.77
7/7/11 9:47:27 AM,ORCL,24.2
7/7/11 9:47:28 AM,TSLA,28.33
7/7/11 9:47:29 AM,AAPL,362.98
7/7/11 9:47:29 AM,JKBE,61.84
7/7/11 9:47:30 AM,XOM,98.68
7/7/11 9:47:30 AM,GLD,157.33
7/7/11 9:47:31 AM,TSLA,31.04
7/7/11 9:47:31 AM,INTC,23.66
7/7/11 9:47:32 AM,GLD,186.2
7/7/11 9:47:32 AM,SLV,38.14
7/7/11 9:47:33 AM,AAPL,377.53
7/7/11 9:47:33 AM,AAPL,368.35
7/7/11 9:47:34 AM,INTC,26.27
7/7/11 9:47:35 AM,JKBE,66.25
7/7/11 9:47:35 AM,TSLA,33.71
7/7/11 9:47:36 AM,IBM,109.96
7/7/11 9:47:36 AM,TSLA,28.83
7/7/11 9:47:37 AM,AAPL,347.61
7/7/11 9:47:37 AM,TSLA,33.41
7/7/11 9:47:38 AM,IBM,100.65
7/7/11 9:47:38 AM,INTC,25.66
7/7/11 9:47:39 AM,JKBE,63.93
7/7/11 9:47:39 AM,IBM,106.44
7/7/11 9:47:40 AM,SLV,35.85
7/7/11 9:47:40 AM,ORCL,27.74
7/7/11 9:47:41 AM,INTC,24.28
7/7/11 9:47:42 AM,GOOG,495.85
7/7/11 9:47:42 AM,XOM,86.3
7/7/11 9:47:43 AM,ORCL,28.73
7/7/11 9:47:43 AM,JKBE,64.2
7/7/11 9:47:44 AM,GOOG,436.6
7/7/11 9:47:44 AM,GLD,181.71
7/7/11 9:47:45 AM,GOOG,510.17
7/7/11 9:47:45 AM,GLD,162.66
7/7/11 9:47:46 AM,GOOG,527.38
7/7/11 9:47:47 AM,IBM,112.34
7/7/11 9:47:47 AM,ORCL,24.87
7/7/11 9:47:48 AM,GOOG,499.04
7/7/11 9:47:48 AM,XOM,101.75
7/7/11 9:47:49 AM,GLD,160.74
7/7/11 9:47:49 AM,ORCL,28.08
7/7/11 9:47:50 AM,JKBE,61.63
7/7/11 9:47:50 AM,TSLA,34.79
7/7/11 9:47:51 AM,GOOG,451.97
7/7/11 9:47:51 AM,GLD,164.35
7/7/11 9:47:52 AM,SLV,42.29
7/7/11 9:47:52 AM,JKBE,60.17
7/7/11 9:47:53 AM,ORCL,26.98
7/7/11 9:47:54 AM,AAPL,346.82
7/7/11 9:47:54 AM,ORCL,25.87
7/7/11 9:47:55 AM,GLD,159.81
7/7/11 9:47:55 AM,AAPL,339.99
7/7/11 9:47:56 AM,INTC,26.46
7/7/11 9:47:56 AM,IBM,101.37
7/7/11 9:47:57 AM,AAPL,352.53
7/7/11 9:47:57 AM,ORCL,27.24
7/7/11 9:47:58 AM,GOOG,496.44
7/7/11 9:47:59 AM,JKBE,62.09
7/7/11 9:47:59 AM,JKBE,64.72
7/7/11 9:48:00 AM,ORCL,24.41
7/7/11 9:48:00 AM,INTC,25.89
7/7/11 9:48:01 AM,GLD,167.22
7/7/11 9:48:01 AM,INTC,25.89
7/7/11 9:48:02 AM,XOM,90.5
7/7/11 9:48:02 AM,SLV,39.97
7/7/11 9:48:03 AM,TSLA,34.89
7/7/11 9:48:04 AM,IBM,105.92
7/7/11 9:48:04 AM,GLD,185.9
7/7/11 9:48:05 AM,GOOG,441.6
7/7/11 9:48:05 AM,INTC,27.04
7/7/11 9:48:06 AM,TSLA,34.37
7/7/11 9:48:06 AM,SLV,42.62
7/7/11 9:48:07 AM,ORCL,29.74
7/7/11 9:48:08 AM,XOM,97.51
7/7/11 9:48:08 AM,XOM,97.2
7/7/11 9:48:09 AM,GOOG,509.06
7/7/11 9:48:09 AM,XOM,99.62
7/7/11 9:48:10 AM,ORCL,26.11
7/7/11 9:48:10 AM,INTC,25.11
7/7/11 9:48:11 AM,GOOG,514.51
7/7/11 9:48:11 AM,GOOG,530.39
7/7/11 9:48:12 AM,SLV,38.56
7/7/11 9:48:12 AM,GLD,181.97
7/7/11 9:48:13 AM,XOM,93.89
7/7/11 9:48:13 AM,IBM,113.83
7/7/11 9:48:14 AM,TSLA,30.04
7/7/11 9:48:14 AM,SLV,35.91
7/7/11 9:48:15 AM,AAPL,374.09
7/7/11 9:48:15 AM,AAPL,359.75
7/7/11 9:48:16 AM,GOOG,490.62
7/7/11 9:48:17 AM,XOM,86.9
7/7/11 9:48:17 AM,GOOG,527.07
7/7/11 9:48:18 AM,TSLA,31.52
7/7/11 9:48:18 AM,AAPL,375.29
7/7/11 9:48:19 AM,INTC,27.34
7/7/11 9:48:19 AM,IBM,112.84
7/7/11 9:48:20 AM,ORCL,24.04
